Akita SIS generated-table policy review
policy=Quantum128BitADPS16V2
estimator_revision=akita-infinity-width-v2
optimizer_profile=local-minimum+proven-pruned-certification
certificate_domain=proven-pruned beta from 40 to the capped Euclidean baseline, with ADPS16 best-cost and 128-bit decision lower-bound early stops; for each visited beta, every pre-stable LGSA dimension plus both stable-tail endpoints, plus both sides of any active-dimension probability transition, restricted to the tall q-ary domain 0 <= zeta < d - n
modulus_profiles=q32:2^32-99,q64:2^64-59,q128:2^128-(2^32-22537)
norm=coefficient-l-infinity
shape=LGSA
adps16_quantum_exponent=0.2650
target_log2_rop=128.0
max_module_rank=20
search_cap=6400000000000
generated_ring_origin_rows=20940
exact_boundaries=4379
cap_hits=16561
monotonicity=validated across rank and coefficient-bound axes
structured_attack_review=The scalarized estimate does not model ring/module structure, CRT splitting, subfield projection, or role-specific matrix structure. No extra numerical adjustment is applied; public claims remain explicitly limited to the scalarized ADPS16 quantum LGSA attack model.
role_coverage_columns=role,modulus_profile,d,coeff_linf_bound,max_module_rank,required_max_width
role_coverage=Inner,Q64Offset59,512,1275068340,20,6400000000000
role_coverage=Inner,Q64Offset59,512,1543503780,20,6400000000000
role_coverage=Inner,Q64Offset59,512,2080374660,20,6400000000000
role_coverage=Inner,Q64Offset59,512,2550136756,20,6400000000000
role_coverage=Inner,Q64Offset59,512,3087007652,20,6400000000000
role_coverage=Inner,Q64Offset59,512,3422551860,20,6400000000000
role_coverage=Inner,Q64Offset59,512,4160749444,20,6400000000000
role_coverage=Inner,Q64Offset59,512,6845103924,20,6400000000000
role_coverage=Inner,Q64Offset59,512,10200547252,20,6400000000000
role_coverage=Inner,Q64Offset59,512,12348030884,20,6400000000000
role_coverage=Inner,Q64Offset59,512,16642998148,20,6400000000000
role_coverage=Inner,Q64Offset59,512,20401094580,20,6400000000000
role_coverage=Inner,Q64Offset59,512,24696061860,20,6400000000000
role_coverage=Inner,Q64Offset59,512,27380416308,20,6400000000000
role_coverage=Inner,Q64Offset59,512,33285996420,20,6400000000000
role_coverage=Inner,Q64Offset59,512,54760832820,20,6400000000000
role_coverage=Inner,Q64Offset59,512,81604378548,20,6400000000000
role_coverage=Inner,Q64Offset59,512,98784247716,20,6400000000000
role_coverage=Inner,Q64Offset59,512,133143986052,20,6400000000000
role_coverage=Inner,Q64Offset59,512,219043331892,20,6400000000000
role_coverage=Inner,Q64Offset59,512,326417514420,20,6400000000000
role_coverage=Inner,Q64Offset59,512,395136991140,20,6400000000000
role_coverage=Inner,Q64Offset59,512,532575944580,20,6400000000000
role_coverage=Inner,Q64Offset59,512,652835028916,20,6400000000000
role_coverage=Inner,Q64Offset59,512,790273982372,20,6400000000000
role_coverage=Inner,Q64Offset59,512,876173328180,20,6400000000000
role_coverage=Inner,Q64Offset59,512,1065151889284,20,6400000000000
role_coverage=Inner,Q64Offset59,512,1752346656564,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,448,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,532,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,644,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,868,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,960,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,1140,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,1380,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,1428,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,1860,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,1984,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,2356,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,2852,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,3060,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,3844,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,4032,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,4788,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,5796,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,6324,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,7812,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,12852,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,16320,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,19380,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,23460,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,31620,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,32704,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,38836,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,47012,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,52020,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,63364,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,65472,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,77748,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,94116,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,104244,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,126852,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,208692,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,262080,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,311220,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,376740,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,507780,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,835380,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,2097088,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,2490292,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,3014564,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,4063108,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,4194240,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,4980660,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,6029220,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,6684468,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,8126340,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,13369140,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,16777152,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,19922868,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,24117156,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,32505732,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,53477172,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,67108800,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,79691700,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,96468900,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,130023300,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,134217664,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,159383476,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,192937892,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,213909300,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,260046724,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,427818804,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,1073741760,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,1275068340,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,1543503780,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,2080374660,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,2147483584,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,2550136756,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,3087007652,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,3422551860,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,4160749444,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,6845103924,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,8589934528,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,10200547252,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,12348030884,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,16642998148,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,17179869120,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,20401094580,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,24696061860,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,27380416308,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,33285996420,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,54760832820,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,68719476672,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,81604378548,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,98784247716,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,133143986052,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,219043331892,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,274877906880,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,326417514420,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,395136991140,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,532575944580,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,549755813824,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,652835028916,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,790273982372,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,876173328180,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,1065151889284,20,6400000000000
role_coverage=Inner,Q64Offset59,1024,1752346656564,20,6400000000000
role_coverage=Inner,Q64Offset59,2048,392,20,6400000000000
role_coverage=Inner,Q64Offset59,2048,448,20,6400000000000
role_coverage=Inner,Q64Offset59,2048,532,20,6400000000000
role_coverage=Inner,Q64Offset59,2048,644,20,6400000000000
role_coverage=Inner,Q64Offset59,2048,840,20,6400000000000
role_coverage=Inner,Q64Offset59,2048,868,20,6400000000000
role_coverage=Inner,Q64Offset59,2048,960,20,6400000000000
role_coverage=Inner,Q64Offset59,2048,1140,20,6400000000000
role_coverage=Inner,Q64Offset59,2048,1380,20,6400000000000
role_coverage=Inner,Q64Offset59,2048,1428,20,6400000000000
role_coverage=Inner,Q64Offset59,2048,1736,20,6400000000000
role_coverage=Inner,Q64Offset59,2048,1860,20,6400000000000
role_coverage=Inner,Q64Offset59,2048,1984,20,6400000000000
role_coverage=Inner,Q64Offset59,2048,2356,20,6400000000000
role_coverage=Inner,Q64Offset59,2048,2852,20,6400000000000
role_coverage=Inner,Q64Offset59,2048,3060,20,6400000000000
role_coverage=Inner,Q64Offset59,2048,3528,20,6400000000000
role_coverage=Inner,Q64Offset59,2048,3844,20,6400000000000
role_coverage=Inner,Q64Offset59,2048,4032,20,6400000000000
role_coverage=Inner,Q64Offset59,2048,4788,20,6400000000000
role_coverage=Inner,Q64Offset59,2048,5796,20,6400000000000
role_coverage=Inner,Q64Offset59,2048,6324,20,6400000000000
role_coverage=Inner,Q64Offset59,2048,7812,20,6400000000000
role_coverage=Inner,Q64Offset59,2048,12852,20,6400000000000
role_coverage=Inner,Q64Offset59,2048,14280,20,6400000000000
role_coverage=Inner,Q64Offset59,2048,16320,20,6400000000000
role_coverage=Inner,Q64Offset59,2048,19380,20,6400000000000
role_coverage=Inner,Q64Offset59,2048,23460,20,6400000000000
role_coverage=Inner,Q64Offset59,2048,28616,20,6400000000000
role_coverage=Inner,Q64Offset59,2048,31620,20,6400000000000
role_coverage=Inner,Q64Offset59,2048,32704,20,6400000000000
role_coverage=Inner,Q64Offset59,2048,38836,20,6400000000000
role_coverage=Inner,Q64Offset59,2048,47012,20,6400000000000
role_coverage=Inner,Q64Offset59,2048,52020,20,6400000000000
role_coverage=Inner,Q64Offset59,2048,57288,20,6400000000000
role_coverage=Inner,Q64Offset59,2048,63364,20,6400000000000
role_coverage=Inner,Q64Offset59,2048,65472,20,6400000000000
role_coverage=Inner,Q64Offset59,2048,77748,20,6400000000000
role_coverage=Inner,Q64Offset59,2048,94116,20,6400000000000
role_coverage=Inner,Q64Offset59,2048,104244,20,6400000000000
role_coverage=Inner,Q64Offset59,2048,126852,20,6400000000000
role_coverage=Inner,Q64Offset59,2048,208692,20,6400000000000
role_coverage=Inner,Q64Offset59,2048,229320,20,6400000000000
role_coverage=Inner,Q64Offset59,2048,262080,20,6400000000000
role_coverage=Inner,Q64Offset59,2048,311220,20,6400000000000
role_coverage=Inner,Q64Offset59,2048,376740,20,6400000000000
role_coverage=Inner,Q64Offset59,2048,507780,20,6400000000000
role_coverage=Inner,Q64Offset59,2048,835380,20,6400000000000
role_coverage=Inner,Q64Offset59,2048,1834952,20,6400000000000
role_coverage=Inner,Q64Offset59,2048,2097088,20,6400000000000
role_coverage=Inner,Q64Offset59,2048,2490292,20,6400000000000
role_coverage=Inner,Q64Offset59,2048,3014564,20,6400000000000
role_coverage=Inner,Q64Offset59,2048,3669960,20,6400000000000
role_coverage=Inner,Q64Offset59,2048,4063108,20,6400000000000
role_coverage=Inner,Q64Offset59,2048,4194240,20,6400000000000
role_coverage=Inner,Q64Offset59,2048,4980660,20,6400000000000
role_coverage=Inner,Q64Offset59,2048,6029220,20,6400000000000
role_coverage=Inner,Q64Offset59,2048,6684468,20,6400000000000
role_coverage=Inner,Q64Offset59,2048,8126340,20,6400000000000
role_coverage=Inner,Q64Offset59,2048,13369140,20,6400000000000
role_coverage=Inner,Q64Offset59,2048,14680008,20,6400000000000
role_coverage=Inner,Q64Offset59,2048,16777152,20,6400000000000
role_coverage=Inner,Q64Offset59,2048,19922868,20,6400000000000
role_coverage=Inner,Q64Offset59,2048,24117156,20,6400000000000
role_coverage=Inner,Q64Offset59,2048,32505732,20,6400000000000
role_coverage=Inner,Q64Offset59,2048,53477172,20,6400000000000
role_coverage=Inner,Q64Offset59,2048,58720200,20,6400000000000
role_coverage=Inner,Q64Offset59,2048,67108800,20,6400000000000
role_coverage=Inner,Q64Offset59,2048,79691700,20,6400000000000
role_coverage=Inner,Q64Offset59,2048,96468900,20,6400000000000
role_coverage=Inner,Q64Offset59,2048,117440456,20,6400000000000
role_coverage=Inner,Q64Offset59,2048,130023300,20,6400000000000
role_coverage=Inner,Q64Offset59,2048,134217664,20,6400000000000
role_coverage=Inner,Q64Offset59,2048,159383476,20,6400000000000
role_coverage=Inner,Q64Offset59,2048,192937892,20,6400000000000
role_coverage=Inner,Q64Offset59,2048,213909300,20,6400000000000
role_coverage=Inner,Q64Offset59,2048,260046724,20,6400000000000
role_coverage=Inner,Q64Offset59,2048,427818804,20,6400000000000
role_coverage=Inner,Q64Offset59,2048,939524040,20,6400000000000
role_coverage=Inner,Q64Offset59,2048,1073741760,20,6400000000000
role_coverage=Inner,Q64Offset59,2048,1275068340,20,6400000000000
role_coverage=Inner,Q64Offset59,2048,1543503780,20,6400000000000
role_coverage=Inner,Q64Offset59,2048,1879048136,20,6400000000000
role_coverage=Inner,Q64Offset59,2048,2080374660,20,6400000000000
role_coverage=Inner,Q64Offset59,2048,2147483584,20,6400000000000
role_coverage=Inner,Q64Offset59,2048,2550136756,20,6400000000000
role_coverage=Inner,Q64Offset59,2048,3087007652,20,6400000000000
role_coverage=Inner,Q64Offset59,2048,3422551860,20,6400000000000
role_coverage=Inner,Q64Offset59,2048,4160749444,20,6400000000000
role_coverage=Inner,Q64Offset59,2048,6845103924,20,6400000000000
role_coverage=Inner,Q64Offset59,2048,7516192712,20,6400000000000
role_coverage=Inner,Q64Offset59,2048,8589934528,20,6400000000000
role_coverage=Inner,Q64Offset59,2048,10200547252,20,6400000000000
role_coverage=Inner,Q64Offset59,2048,12348030884,20,6400000000000
role_coverage=Inner,Q64Offset59,2048,15032385480,20,6400000000000
role_coverage=Inner,Q64Offset59,2048,16642998148,20,6400000000000
role_coverage=Inner,Q64Offset59,2048,17179869120,20,6400000000000
role_coverage=Inner,Q64Offset59,2048,20401094580,20,6400000000000
role_coverage=Inner,Q64Offset59,2048,24696061860,20,6400000000000
role_coverage=Inner,Q64Offset59,2048,27380416308,20,6400000000000
role_coverage=Inner,Q64Offset59,2048,33285996420,20,6400000000000
role_coverage=Inner,Q64Offset59,2048,54760832820,20,6400000000000
role_coverage=Inner,Q64Offset59,2048,60129542088,20,6400000000000
role_coverage=Inner,Q64Offset59,2048,68719476672,20,6400000000000
role_coverage=Inner,Q64Offset59,2048,81604378548,20,6400000000000
role_coverage=Inner,Q64Offset59,2048,98784247716,20,6400000000000
role_coverage=Inner,Q64Offset59,2048,133143986052,20,6400000000000
role_coverage=Inner,Q64Offset59,2048,219043331892,20,6400000000000
role_coverage=Inner,Q64Offset59,2048,240518168520,20,6400000000000
role_coverage=Inner,Q64Offset59,2048,274877906880,20,6400000000000
role_coverage=Inner,Q64Offset59,2048,326417514420,20,6400000000000
role_coverage=Inner,Q64Offset59,2048,395136991140,20,6400000000000
role_coverage=Inner,Q64Offset59,2048,481036337096,20,6400000000000
role_coverage=Inner,Q64Offset59,2048,532575944580,20,6400000000000
role_coverage=Inner,Q64Offset59,2048,549755813824,20,6400000000000
role_coverage=Inner,Q64Offset59,2048,652835028916,20,6400000000000
role_coverage=Inner,Q64Offset59,2048,790273982372,20,6400000000000
role_coverage=Inner,Q64Offset59,2048,876173328180,20,6400000000000
role_coverage=Inner,Q64Offset59,2048,1065151889284,20,6400000000000
role_coverage=Inner,Q64Offset59,2048,1752346656564,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,64,1428,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,64,1484,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,64,3060,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,64,3180,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,64,6324,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,64,6572,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,64,12852,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,64,13356,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,64,52020,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,64,54060,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,64,104244,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,64,108332,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,64,208692,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,64,216876,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,64,835380,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,64,868140,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,64,6684468,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,64,6946604,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,64,13369140,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,64,13893420,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,64,53477172,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,64,55574316,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,64,213909300,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,64,222297900,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,64,427818804,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,64,444596012,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,64,3422551860,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,64,3556769580,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,64,6845103924,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,64,7113539372,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,64,27380416308,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,64,28454158124,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,64,54760832820,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,64,56908316460,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,64,219043331892,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,64,227633266476,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,64,876173328180,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,64,910533066540,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,64,1752346656564,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,64,1821066133292,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,128,868,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,128,1428,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,128,1860,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,128,3060,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,128,3844,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,128,6324,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,128,7812,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,128,12852,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,128,31620,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,128,52020,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,128,63364,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,128,104244,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,128,126852,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,128,208692,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,128,507780,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,128,835380,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,128,4063108,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,128,6684468,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,128,8126340,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,128,13369140,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,128,32505732,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,128,53477172,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,128,130023300,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,128,213909300,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,128,260046724,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,128,427818804,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,128,2080374660,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,128,3422551860,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,128,4160749444,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,128,6845103924,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,128,16642998148,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,128,27380416308,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,128,33285996420,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,128,54760832820,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,128,133143986052,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,128,219043331892,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,128,532575944580,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,128,876173328180,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,128,1065151889284,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,128,1752346656564,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,256,644,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,256,868,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,256,1380,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,256,1428,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,256,1860,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,256,2852,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,256,3060,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,256,3844,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,256,5796,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,256,6324,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,256,7812,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,256,12852,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,256,23460,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,256,31620,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,256,47012,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,256,52020,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,256,63364,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,256,94116,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,256,104244,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,256,126852,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,256,208692,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,256,376740,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,256,507780,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,256,835380,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,256,3014564,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,256,4063108,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,256,6029220,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,256,6684468,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,256,8126340,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,256,13369140,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,256,24117156,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,256,32505732,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,256,53477172,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,256,96468900,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,256,130023300,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,256,192937892,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,256,213909300,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,256,260046724,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,256,427818804,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,256,1543503780,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,256,2080374660,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,256,3087007652,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,256,3422551860,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,256,4160749444,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,256,6845103924,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,256,12348030884,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,256,16642998148,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,256,24696061860,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,256,27380416308,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,256,33285996420,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,256,54760832820,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,256,98784247716,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,256,133143986052,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,256,219043331892,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,256,395136991140,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,256,532575944580,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,256,790273982372,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,256,876173328180,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,256,1065151889284,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,256,1752346656564,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,512,532,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,512,644,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,512,868,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,512,1140,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,512,1380,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,512,1428,20,6400000000000
role_coverage=Inner,Q128OffsetA7F7,512,1860,20,6400000000000
